Name,Price (BDT),Shop,Link
MSI GeForce RTX 3080 Ti Gaming X Trio 12GB Graphics Card,179900,TechLand,https://www.techlandbd.com/graphics-card/msi-rtx-3080-ti-gaming-x-trio-12gb-graphics-card
SAPPHIRE AMD RADEON RX 6900 XT OC TOXIC LIMITED EDITION Graphics Card,181900,UCC,https://www.ucc-bd.com/sapphire-amd-radeon-rx-6900-xt-oc-toxic-limited-edition.html
Asus ROG Strix GeForce RTX 3080 10GB GDDR6X Graphics Card,185000,StarTech,https://www.startech.com.bd/asus-rog-strix-geforce-rtx-3080-10gb-graphics-card
MSI GeForce RTX 3080 Ti GAMING X TRIO 12GB GDDR6X Graphics Card,186000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-ti-gaming-x-trio-graphics-card
Gigabyte AORUS Radeon RX 6900 XT MASTER 16GB GDDR6 Graphics Card,187000,StarTech,https://www.startech.com.bd/gigabyte-aorus-rx-6900-xt-master-16gb-graphics-card
Sapphire TOXIC AMD Radeon RX 6900 XT Limited Edition 16GB GDDR6 Gaming Graphics Card,188000,StarTech,https://www.startech.com.bd/sapphire-toxic-radeon-rx-6900-xt-limited-edition-graphics-card
Asus ROG Strix GeForce RTX 3080 OC 10GB Gaming Graphics Card,189000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-strix-rtx-3080-oc-graphics-card
Gigabyte AORUS Radeon RX 6900 XT MASTER GDDR6 16GB Graphics Card,190000,TechLand,https://www.techlandbd.com/graphics-card/gigabyte-aorus-radeon-rx-6900-xt-graphics
MSI GeForce RTX 3090 Ventus 3X OC 24GB Graphics Card,194900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3090-ventus-3x-oc
MSI GeForce RTX 3090 VENTUS 3X 24G OC 24GB GDDR6X Graphics Card,194900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3090-ventus-3x-24g-oc-graphics-card.html
MSI GeForce RTX 3090 Gaming X Trio 24GB Graphics Card,197900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3090-gaming-x-trio
MSI GeForce RTX 3090 GAMING X TRIO 24G 24GB GDDR6X Graphics Card,197900,UCC,https://www.ucc-bd.com/geforce-rtxtm-3090-gaming-x-trio-24g.html
MSI Radeon RX 6900 XT GAMING X GAMING Z TRIO 16G GRAPHICS CARD,199900,UCC,https://www.ucc-bd.com/msi-radeon-rx-6900-xt-gaming-x-gaming-z-trio-16g-graphics-card.html
Sapphire TOXIC AMD Radeon RX 6900 XT Extreme Edition Graphics Card,199900,UCC,https://www.ucc-bd.com/sapphire-toxic-amd-radeontm-rx-6900-xt-extreme-edition-graphics-card.html
ZOTAC GAMING GeForce RTX 3090 Trinity 24GB Graphics Card,199999,TechLand,https://www.techlandbd.com/graphics-card/zotac-gaming-rtx-3090-trinity-graphics-card
MSI GeForce RTX 3090 VENTUS 3X OC 24GB Graphics Card,200000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3090-ventus-3x-oc-24gb-graphics-card
MSI Radeon RX 6900 XT Gaming Z Trio 16GB GDDR6 Graphics Card,205000,StarTech,https://www.startech.com.bd/msi-rx-6900-xt-gaming-z-trio-16gb-graphics-card
MSI GeForce RTX 3080 SUPRIM X 10G Graphics Card,205000,TechLand,https://www.techlandbd.com/graphics-card/msi-rtx-3080-suprim-x-10g-graphics-card
Sapphire TOXIC AMD Radeon RX 6900 XT Extreme Edition 16GB GDDR6 Graphics Card,207000,StarTech,https://www.startech.com.bd/sapphire-toxic-radeon-rx-6900-xt-extreme-edition-graphics-card
MSI GeForce RTX 3090 Gaming X Trio 24GB Graphics Card,207000,StarTech,https://www.startech.com.bd/msi-rtx-3090-gaming-x-trio-24gb-graphics-card
Zotac Gaming GeForce RTX 3090 Trinity OC 24GB GDDR6X Graphics Card,219900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3090-trinity-oc-24gb-graphics-card
ZOTAC GAMING GeForce RTX 3090 Trinity OC 24GB Graphics Card,219900,TechLand,https://www.techlandbd.com/graphics-card/zotac-rtx-3090-trinity-oc-graphics-card
ZOTAC GAMING GeForce RTX 3090 Trinity OC 24GB GDDR6X GRAPHICS CARD,219900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3090-trinity-oc-24gb-gddr6x-graphics-card.html
ASUS ROG STRIX GeForce RTX 3080 Ti OC 12GB GDDR6X Gaming Graphics Card,225000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-rtx-3080-ti-oc-12gb-graphics-card
Asus ROG Strix GeForce RTX 3090 OC Edition 24GB Graphics Card (White),290000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-strix-3090-o24g-gaming-graphics-card
Asus ROG Strix GeForce RTX 3090 OC Edition 24GB Graphics Card,305000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-strix-rtx-3090-graphics-card
